path,size_bytes,sha256,purpose
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_core_literature_selected.csv,2844,71c3c62ed53ef176d862c7958c639da9f86f53a2037c13e9aa41633d465a66d6,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_core_literature_selected.csv.explanation.md,1228,f8e0d1b71bfbc35e942320a5d23fbc12cea8cdfdb35a546209ed4d0497199199,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_literature_candidate_pool.csv,3539,aa806374374b1d005e04314a3ed93c8c4e65380ac1d5f991e4fca238692dadf0,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_literature_candidate_pool.csv.explanation.md,1257,52170cd3d0ef6353512d78c612c4ca896f836ad870f89112e1d06e1e39ee8cd0,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_model_component_literature_map.csv,1330,8c6fdd1602db24b002263faab1231d60c186f7f718bfdc1fc82fa96b3f2d6c65,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/dqn_model_component_literature_map.csv.explanation.md,1247,20d0fa6aeb4f59520a0ebaba69193ed8710acfc566fe6acf985ee00e384246b2,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_approval_queue.csv,258,fad7ce2e4325cd8c2550c5d94e31b7dc33178983c573adc7cffa79740c4ffda4,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_approval_queue.csv.explanation.md,1271,5d07f38ffcb9a6d7c14d3b6d6999b81c4b9acb20a776802499c1e118c4fe1bc9,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_safe_adaptation_plan.csv,445,8e0901c25a7e451a1ac64cd70724945c334b468358b30274178351fcac06179f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_safe_adaptation_plan.csv.explanation.md,1283,f1949046928bd93005b2b799059e08f297aa8cfc004b005e663543e0b3dec434,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_skill_candidates.csv,845,81731bf382bd811c6cbce76c37c56bbe7f6019a8d2513485e1a2491ef00de9eb,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/explanation_reporting_skill_candidates.csv.explanation.md,1275,681d751b7b5142c798ef2258fd1706a5d70369f76b90c8d10f1416150a5f9083,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/local_explanation_coverage_matrix.csv,38881,6b6e0eca8584dcdf08d1a7b89e66ea37f39561737c3d202f20df0ba7a2766d7c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/local_explanation_coverage_matrix.csv.explanation.md,688,9228a8af16cc62b5078fa99ded4caa7a8d9eac0f04a90eb2f443cfbf7a5f0705,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/local_explanation_dry_run_results.csv,11854,5d1c2f27ab7c153e793be7fb4f2964511196cf8a2aa295e574447aa7a8e26818,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/local_explanation_dry_run_results.csv.explanation.md,688,7b4f28e7c83d305c4c6d7cdad7260fb8b84f477a4a41a0890a53594c6a4353a2,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/missing_local_explanations.csv,28,01222eb039cfa86282c8c982975962b826cb2a33025b6e4c5bf45416c6fd5bb4,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/missing_local_explanations.csv.explanation.md,681,7f300fc704fc9fefa1f5f1d2f203a325369d422a0618bc2a772ff866e23fd154,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/new_or_upgraded_explanation_skills.csv,445,8e0901c25a7e451a1ac64cd70724945c334b468358b30274178351fcac06179f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/new_or_upgraded_explanation_skills.csv.explanation.md,1267,4bebf2bada62f30a65f28074201199f9fa375a08cbf6e84c531a31f081cc5110,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/output_explanation_workflow_dry_run_results.csv,19253,6263137c6b61c2babbbd37da92d7233bb45d892ad6a93887fd0b388ff7cc4f71,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/output_explanation_workflow_dry_run_results.csv.explanation.md,1285,f8367381c9a874d69cc3f55edc045f110df194ee2e8ac637524a0043abe5b07d,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/README_表格解释.md,2374,4d7dda3c879b5f96caea2fdbc8d08ec6d5a9c31fe3f60c43c016a380b144139f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/table_explanations_local.md,2388,123534246c718f34da48abe72c10922d4671d6450230d6bb95743f64d924cf9f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/zotero_writeback_log.csv,1500,bd2d27f6723b59446ec19a8411ba2e5ad735514e0cfd47b3d01ea715e5f4bc17,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/zotero_writeback_log.csv.explanation.md,1239,e4a781aa80cb325d16f3002502a75baf46a196b3ccbc6513862427563770ac21,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/zotero_writeback_or_import_plan.csv,4241,5838d4e226eb976bb38361ed2c957a3214b820150132e1d3ebfd27eb11195894,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/zotero_writeback_or_import_plan.csv.explanation.md,1261,a2b64dddd203bc507060cf22ddcfbdc800a61456af8a596a2663f05174e22c6e,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_action_distribution.png,28063,91340d6c40fe11992ce1c2af15dd370dadd9851fb6ccd4b011733bf22c219ce1,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_action_distribution.png.explanation.md,1261,b015d8b9d12cf00df4db865fa909425ec4cd042bab8be5bb502e15fdbec9e2e9,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_constraint_summary.png,55116,2afeecf33ebf359cb55665d14612a05d3cf033318d8f717e7eb7818d5d90cb37,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_constraint_summary.png.explanation.md,1259,308f19d25c5d47bc7478f48e90b3de85e5c92754b2d6d6834b4bd789efd37ccb,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_constraint_summary_explained.png,88437,3e439c68de2f9dd57a374e032d2ef1a41854ba725f57dd2c32fde0626af89a05,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_constraint_summary_explained.png.explanation.md,1288,bf058c0a39d2a738e662bbac7dcdbedda93886cba84fd1f08fcd5dcab50c0455,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_convergence_diagnosis.png,48532,11464874ddf5e4f5bbe8d9b81778eccfc1a74dcf4cb8424e0f498ec9c9202d74,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_convergence_diagnosis.png.explanation.md,1265,04b6f2e77ca2d4eef253a8ae59b6314773bbd728b786fcf3ca6cb3bea2e0d954,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_moving_average_reward.png,50750,313c2f62f4098a69c5b3cef84dfae7669e49e6bd986e67e478c5c9e5d8dfabe3,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_moving_average_reward.png.explanation.md,1244,9f08d9c1d22d3e6c48d88e5cbfcca36181f67b890950e8cb849b6451b533be44,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_policy_comparison.png,57214,2469cb70b1b2e879492eb074cc290871586da98f5d6cda18ca8801a266880805,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_policy_comparison.png.explanation.md,1243,6cb334c65f8cbba685621e14f961da14ce49a690dd407dde052761b238eca453,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_reward_curve.png,82110,a24f697002dead44dae573beb58c76dc7a5b5a5d0ce0b169a7ec95c0e4038597,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_reward_curve.png.explanation.md,1220,0d60d05087c1c8ae18eef480d38dd199de6134a213172ea6c7d09c46954cd354,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_top_priority_risk.png,46450,89c39412afb729067f128becd32ff33cc2691e4cd44bdf0549491df18c78e8e2,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_top_priority_risk.png.explanation.md,1257,87c41f15dcf47e1c5fea9bf7b87312d60cd52c81169bbc7250db3ad0ce5baf45,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_training_curve.png,60349,fa91c7083241b1320fc3b00e7c3920b5c0200926ab77c4448218e2e364444c0a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/dqn_revised_training_curve.png.explanation.md,1251,bd14fcf4b3c4519496914fce404b8db9e63747e8174ee091df80d2de26f7283f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/figure_explanations_local.md,1649,898dacfac453208b433b16981aff8060bbf5e6034b27b6dddcd1befea8fcdb28,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/multi_model_comparison.png,57252,be59f306dabebd6a2f8d6b9c211d39afdda12b08c9c7aa64f28128c1e3bbc954,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/multi_model_comparison.png.explanation.md,1243,a3b700f4ccc7926de809745f178ded01d56fe547b8b8dcb85ed24f28a19b5184,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/03_图表输出/README_图表解释.md,1635,887cb49c599364548f38efafd50905fc9c37ae177e7749edd0e84453fea84c81,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/chart_system_repair_report.md,521,d75ebb60e74f75aa2a13ecf93e0ac7d7f991ac468c6143520ddf4790a599c8c3,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/code_method_explanation_report.md,243,6349ca27e11820768d285d7f2d0c15fce03247802283c119867f3cb33dcbf490,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/deep_dqn_output_audit_report.md,2219,705ea24405eea45f9fb9b138270d86096282ec6c86bfb7d5358782bf378fd870,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/deep_dqn_output_audit_report.md.explanation.md,1224,3a9456d36d747beda0664f6cc9e19bd03408373b3f3c956fe23e840375f5e6aa,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_core_literature.bib,3330,ce550537e3260a96d3fd15220c46dd7f22afcd96ae2339b64ee664b1f5889662,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_core_literature.ris,2991,7f1069623c25efdebaa2c64f52453f16642051d7c8c45fd30c0554c47d6c7483,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_literature_expansion_report.md,930,1408b540f157849cc90c87b224a6a65edb95e5bbf65184264a2a222b96eb68cc,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_literature_notes_clean.md,3798,cb80b6fadff8a7eab1b31073f85301021f46f417924e0472658c36f1a1fc9fef,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_model_setting_detail_report.md,3792,e8bbdc5fc4f895a4d7ecfeed740cd2a55c823ea258116d27c3c1c2aeba7f6968,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_model_setting_detail_report.md.explanation.md,1277,23a5e8391296b158f9dcb3810990cf18a5cb4ff0f1418d0e93fd2650ae36e2c7,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_result_interpretation_report.md,2394,681335b310d1739457c671900443611aeb7cd08bd322fd026f364393cb2fb25c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/dqn_result_interpretation_report.md.explanation.md,1245,80a37d518480f9cb6c1a6633b2f41821503ed2b1613bbeb97264de4e9470bc7e,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/explanation_and_reporting_skill_scout_report.md,355,fa119682d2cb32683b34eae0fad605cedf2fc0dfe6264de80a02859ed31418b8,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/local_explanation_dry_run_report.md,7946,fe7db8bc6eb7ac7a2ca6f12677bfa0cfb669be2c340eb3d51efb2ff4cdb2b68f,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/local_explanation_dry_run_report.md.explanation.md,686,1542b42a8c7038b5e94e2b15aded44cf8029920c9f1b226409b613a79cca78af,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/local_explanation_repair_report.md,496,54f60c0f07573c261ca78289c1164d4faa06f5492a9073db81ae141ac0141d37,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/local_explanation_repair_report.md.explanation.md,685,6605f7539a88e6044a4cabd9a7ace8851912e42bce0157fbb7bb206400d54f89,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/output_explanation_workflow_dry_run_report.md,12824,b23c9dfd87a5e2351ea23230e39260e1a0eebf57f97d6e68db67a6ae6c17ac8a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/paper_output_system_detail_upgrade_report.md,365,f75a643517c0723d3482699495da973122c7b34c16b4e4ecd137d2873f34d253,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/README_报告解释.md,2047,639f718101cbd68cb00a7821bae4b1f376266d6e3366f9528b39fbbe2a883837,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/zotero_clean_notes_index.md,324,6032990d7f4c6421e6e391e90c44f4949768f4737fbdbe94cbb3ab1fb7fdec4a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/04_报告输出/报告解释_local.md,2061,7f3ec84d2ed152f1ad87bad143fad834d493f384777c2569889a814ec2676676,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/dqn_revised_training_log.csv,38986,3c3e5edbe5b81c825d7f42d17811c72f1c6874da7c70f05a780c04f3ce004147,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/dqn_revised_training_log.csv.explanation.md,1250,34c808eeb140a1684c16584c11c92eccc4b170cfac2850ecce1b6c6161201424,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/experiment_ledger.csv,606,6c8ef08504d1e40e135553c59ac9bdac08fca50ad9f042eedcbfa887c4b22b2c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/experiment_ledger.csv.explanation.md,1236,7d9f075f6d197a2331d838e2e89f84c9c1bb85d9614822e83172daeaf1f9968a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/qlearning_training_log.csv,12425,532f5b37449b426c3ad3a62f0761052b7fbf05e16ee6088ccc78c647fbc541ed,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/qlearning_training_log.csv.explanation.md,1246,9daad11557f9061ff3d0035003398d77d42836cde45ddd7e1dc8fc96f790ee93,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/README_模型输出解释.md,895,123bccd168f8b8a76e5152ba3b0fbe90f0e6f8954268b48e3a32a6037dff408b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/05_模型与实验/模型输出解释_local.md,909,2c4fb85817dee367b134f66ad734c96e8588078fdc02d2e544a1a0d8da0a9cb6,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/06_配置参数/dqn_revised_experimental_config.yaml,5281,3e36be3f114577416398c2a9ebfc13787fe5c046d1ddd30de8ff6ddee992796b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/06_配置参数/dqn_revised_experimental_config.yaml.explanation.md,1236,bc06612d3b7a3667bfdb39ade9f7f6b97bad718396c8b23459743493695688fa,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/06_配置参数/README_参数配置解释.md,608,05ccff963579fb78ad4e51746a214cc35c82f455163b8423361ae3dbc738c4da,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/06_配置参数/参数配置解释_local.md,622,8e28957e313b696b33e928318e371930404d6940bbbe1fad09e59755bb24a16b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_deep_explanation.md,3097,047f7d64713e310ecc6f6752f9df10f01978da7e3ce7d8f197818c3e53e11cc6,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_deep_explanation.md.explanation.md,1209,846d0274fee525910372cbf65ffda2802efc27cbd11a0420c8ddb383558e6de7,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_function_inventory.csv,6110,bd9cce7ecf2a6604da600e8444a552742ffa3688fcea871bda68861b55ce4728,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_function_inventory.csv.explanation.md,1253,c7ff31c42fb093fa8fe6a6ecbf03383ea347a65a22ead20a54152887252afb6e,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_method_notes.md,531,8870746998d99cc6053ce22abaf1d8298a2243bb53d6e65bdf8fe8a7833861c4,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_method_notes.md.explanation.md,675,3d8f648fd92e691657e943bcf72efbec944e85b12de599ded57a21ed55e28a9c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_reproducibility_notes.md,815,a6b78b45e2ff9d49b0a5b591391914786832345d6cccafc87b161368f9874281,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_reproducibility_notes.md.explanation.md,684,378f051d20ae13174384207f06c51dcb5cf0f11f71e03bcd0de870a9e1f1b606,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_to_model_setting_map.csv,9250,6bfec7b5f796ec843c9a44694d6937d6d94d7ad7d9761d1e09a9a574b221408a,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_to_model_setting_map.csv.explanation.md,1273,424156ef90b6bfddd4a82a06dbab3665ac469353070905e8b5748e6a01e5f212,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_to_outputs_map.csv,2050,236e1e6ae153c5db1729bba3f16d3c290663014c8b350c89886a95d8c1dea07b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/dqn_code_to_outputs_map.csv.explanation.md,1221,ed3473256ada2c6347e7851cd9ba9d1d6b3ba76a3aa4ddf1b6d66c284c2bb632,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/README_DQN代码总览.md,717,7673e361b30304483c2cfba36ec6d4b8a5df5d13cc425741652273ef2645061c,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/README_DQN代码总览.md.explanation.md,676,f4bba9ecb203397c171c6869f36ae7f0035e03cdb80f6b88f4020e74c47c8d23,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/README_代码解释.md,1401,f98b3df86803d32c6ed5f8878aefca06aed54f562fc804f21d08d9013bf4c8ca,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/run_recommended_delete_and_dqn_revised.py,83216,2bd9e4f9a86511e4189be619c77add8bece1ccd2c061b1800dea15c609cc7f05,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/run_recommended_delete_and_dqn_revised.py.explanation.md,1273,e36771d65d920fc87d18aa5e7c96ced0788fbeed04e4059e4a9afc66128f7764,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/run_recommended_delete_and_dqn_revised_annotated.py,86246,645392310b64ac5e9dfc4af13f71db2edeaeeb06dd726351a424263c6b3a5ccf,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/run_recommended_delete_and_dqn_revised_annotated.py.explanation.md,1295,a330555472121916a8e5cfee2146949c1a89ca46891b2d73315f4caf38b02090,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/08_代码快照/代码解释_local.md,1415,e492ad8bd74d2ffbe1559bde0763ce1f0b69d7f3236712fc30d2ef433caff604,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/dqn_results_draft.md,2857,456fc6458f9618c129800f0175a87e9fb435490acc1faaade6105cfa14f4c076,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/09_论文输出/04_结果/dqn_results_draft.md.explanation.md,1234,344d4ac3d86fa73ea803bee6795deb6c9bc90b99d7b71b195adaa9eff83a591c,local explanation repair artifact
