文件路径,文件名,扩展名,所属目录,文件大小,修改时间,文件类型,初步分类,是否可能是原始数据,是否可能是canonical_latest,是否可能是历史产物,是否可能是临时文件,是否可能影响后续pipeline
data/04_feature/archive/peanut_belief_mdp_state_features.xlsx,peanut_belief_mdp_state_features.xlsx,.xlsx,data/04_feature/archive,993978,2026-04-24T20:48:45,spreadsheet,数据产物,False,False,True,False,False
data/04_feature/archive/peanut_count_panel.xlsx,peanut_count_panel.xlsx,.xlsx,data/04_feature/archive,93872,2026-04-24T20:48:43,spreadsheet,数据产物,False,False,True,False,False
data/04_feature/latest/peanut_belief_mdp_state_features.csv,peanut_belief_mdp_state_features.csv,.csv,data/04_feature/latest,2366094,2026-04-24T20:48:44,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_belief_mdp_state_features_with_moe_edi.csv,peanut_belief_mdp_state_features_with_moe_edi.csv,.csv,data/04_feature/latest,3070125,2026-04-24T21:32:10,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_beta_binomial_belief_states.csv,peanut_beta_binomial_belief_states.csv,.csv,data/04_feature/latest,2366094,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_bmdl_parameter_config.json,peanut_bmdl_parameter_config.json,.json,data/04_feature/latest,1866,2026-04-24T21:32:08,config_or_json,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_bmdl_parameter_table.csv,peanut_bmdl_parameter_table.csv,.csv,data/04_feature/latest,657,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_concentration_clean_table.csv,peanut_concentration_clean_table.csv,.csv,data/04_feature/latest,640824,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_concentration_distribution_summary.csv,peanut_concentration_distribution_summary.csv,.csv,data/04_feature/latest,24831,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_consumption_parameter_table.csv,peanut_consumption_parameter_table.csv,.csv,data/04_feature/latest,51023,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_count_panel.csv,peanut_count_panel.csv,.csv,data/04_feature/latest,113789,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_edi_moe_risk_summary.csv,peanut_edi_moe_risk_summary.csv,.csv,data/04_feature/latest,40648,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_edi_moe_risk_table.csv,peanut_edi_moe_risk_table.csv,.csv,data/04_feature/latest,276390,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/latest/peanut_population_parameter_table.csv,peanut_population_parameter_table.csv,.csv,data/04_feature/latest,45484,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/peanut_belief_mdp_state_features.csv,peanut_belief_mdp_state_features.csv,.csv,data/04_feature,2366094,2026-04-24T20:48:44,table,数据产物,False,True,False,False,True
data/04_feature/peanut_belief_mdp_state_features_with_moe_edi.csv,peanut_belief_mdp_state_features_with_moe_edi.csv,.csv,data/04_feature,3070125,2026-04-24T21:32:10,table,数据产物,False,True,False,False,True
data/04_feature/peanut_beta_binomial_belief_states.csv,peanut_beta_binomial_belief_states.csv,.csv,data/04_feature,2366094,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/peanut_beta_binomial_config.json,peanut_beta_binomial_config.json,.json,data/04_feature,840,2026-04-24T20:48:45,config_or_json,数据产物,False,False,False,False,False
data/04_feature/peanut_bmdl_parameter_config.json,peanut_bmdl_parameter_config.json,.json,data/04_feature,1866,2026-04-24T21:32:08,config_or_json,数据产物,False,True,False,False,True
data/04_feature/peanut_bmdl_parameter_table.csv,peanut_bmdl_parameter_table.csv,.csv,data/04_feature,657,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/peanut_concentration_clean_table.csv,peanut_concentration_clean_table.csv,.csv,data/04_feature,640824,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/peanut_concentration_distribution_summary.csv,peanut_concentration_distribution_summary.csv,.csv,data/04_feature,24831,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/peanut_consumption_parameter_table.csv,peanut_consumption_parameter_table.csv,.csv,data/04_feature,51023,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/peanut_count_panel.csv,peanut_count_panel.csv,.csv,data/04_feature,113789,2026-04-24T20:48:43,table,数据产物,False,True,False,False,True
data/04_feature/peanut_edi_moe_risk_summary.csv,peanut_edi_moe_risk_summary.csv,.csv,data/04_feature,40648,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/peanut_edi_moe_risk_table.csv,peanut_edi_moe_risk_table.csv,.csv,data/04_feature,276390,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/04_feature/peanut_population_parameter_table.csv,peanut_population_parameter_table.csv,.csv,data/04_feature,45484,2026-04-24T21:32:08,table,数据产物,False,True,False,False,True
data/05_model_input/README.md,README.md,.md,data/05_model_input,93,2026-04-24T22:34:57,markdown,数据产物,False,False,False,False,False
data/99_archive/FINAL_SiChuan_2023_ALL_DATA.xlsx,FINAL_SiChuan_2023_ALL_DATA.xlsx,.xlsx,data/99_archive,17081452,2026-04-10T12:27:50,spreadsheet,数据产物,False,False,True,False,False
data/99_archive/MERGED_2023-01-01_to_2023-12-31__hege2__kwNONE__provinces1.xlsx,MERGED_2023-01-01_to_2023-12-31__hege2__kwNONE__provinces1.xlsx,.xlsx,data/99_archive,901805,2026-04-09T23:57:02,spreadsheet,数据产物,False,False,True,False,False
data/README.md,README.md,.md,data,402,2026-04-24T22:44:05,markdown,数据产物,False,False,False,False,False
experiments/README.md,README.md,.md,experiments,194,2026-04-24T22:44:05,markdown,实验产物,False,False,False,False,False
experiments/optimization/README.md,README.md,.md,experiments/optimization,123,2026-04-24T22:44:05,markdown,实验产物,False,False,False,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/README.md,README.md,.md,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备,2096,2026-04-24T21:32:10,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/configs/peanut_bmdl_parameter_config.json,peanut_bmdl_parameter_config.json,.json,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/configs,1866,2026-04-24T21:32:08,config_or_json,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/data/peanut_belief_mdp_state_features_with_moe_edi.csv,peanut_belief_mdp_state_features_with_moe_edi.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/data,3070125,2026-04-24T21:32:10,table,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/data/peanut_edi_moe_risk_table.csv,peanut_edi_moe_risk_table.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/data,276390,2026-04-24T21:32:08,table,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/consumption_parameter_distribution.svg,consumption_parameter_distribution.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,7211,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/edi_distribution.svg,edi_distribution.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,5745,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/moe_distribution_log10.svg,moe_distribution_log10.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,5821,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/moe_risk_level_distribution.svg,moe_risk_level_distribution.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,1288,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/population_matching_status.svg,population_matching_status.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,996,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures/province_moe_risk_ranking.svg,province_moe_risk_ranking.svg,.svg,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/figures,6905,2026-04-24T21:32:10,figure,任务输出/索引,False,False,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/logs/peanut_moe_edi_error_log.md,peanut_moe_edi_error_log.md,.md,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/logs,1094,2026-04-24T21:32:10,markdown,任务输出/索引,False,True,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/reports/peanut_moe_edi_external_parameter_matching_report.md,peanut_moe_edi_external_parameter_matching_report.md,.md,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/reports,6919,2026-04-24T21:32:10,markdown,任务输出/索引,False,True,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/reports/peanut_pre_dqn_readiness_after_moe_edi.md,peanut_pre_dqn_readiness_after_moe_edi.md,.md,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/reports,1981,2026-04-24T21:32:10,markdown,任务输出/索引,False,True,True,False,False
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables/peanut_bmdl_parameter_table.csv,peanut_bmdl_parameter_table.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables,657,2026-04-24T21:32:08,table,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables/peanut_consumption_parameter_table.csv,peanut_consumption_parameter_table.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables,51023,2026-04-24T21:32:08,table,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables/peanut_edi_moe_risk_summary.csv,peanut_edi_moe_risk_summary.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables,40648,2026-04-24T21:32:08,table,任务输出/索引,False,True,True,False,True
outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables/peanut_population_parameter_table.csv,peanut_population_parameter_table.csv,.csv,outputs/20260424_MOE_EDI外部参数匹配与风险度量准备/tables,45484,2026-04-24T21:32:08,table,任务输出/索引,False,True,True,False,True
outputs/20260424_全工作目录整理与规范化/README.md,README.md,.md,outputs/20260424_全工作目录整理与规范化,1078,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/logs/organization_actions.csv,organization_actions.csv,.csv,outputs/20260424_全工作目录整理与规范化/logs,14002,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/logs/source_check_log.json,source_check_log.json,.json,outputs/20260424_全工作目录整理与规范化/logs,2206,2026-04-24T22:44:05,config_or_json,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/manifests/latest_outputs.yaml,latest_outputs.yaml,.yaml,outputs/20260424_全工作目录整理与规范化/manifests,1136,2026-04-24T22:44:05,config,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/manifests/output_manifest.csv,output_manifest.csv,.csv,outputs/20260424_全工作目录整理与规范化/manifests,31205,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/manifests/workspace_structure.md,workspace_structure.md,.md,outputs/20260424_全工作目录整理与规范化/manifests,2974,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/reports/project_whole_workspace_organization_report.md,project_whole_workspace_organization_report.md,.md,outputs/20260424_全工作目录整理与规范化/reports,8990,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/reports/skills_inventory.md,skills_inventory.md,.md,outputs/20260424_全工作目录整理与规范化/reports,2386,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/reports/source_code_inventory.md,source_code_inventory.md,.md,outputs/20260424_全工作目录整理与规范化/reports,2840,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/reports/workspace_inventory.md,workspace_inventory.md,.md,outputs/20260424_全工作目录整理与规范化/reports,23666,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/tables/archive_manifest.csv,archive_manifest.csv,.csv,outputs/20260424_全工作目录整理与规范化/tables,8959,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/tables/raw_data_inventory.csv,raw_data_inventory.csv,.csv,outputs/20260424_全工作目录整理与规范化/tables,1383,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/tables/reference_inventory.csv,reference_inventory.csv,.csv,outputs/20260424_全工作目录整理与规范化/tables,3207,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/tables/skills_inventory.csv,skills_inventory.csv,.csv,outputs/20260424_全工作目录整理与规范化/tables,7599,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/20260424_全工作目录整理与规范化/tables/workspace_inventory.csv,workspace_inventory.csv,.csv,outputs/20260424_全工作目录整理与规范化/tables,59209,2026-04-24T22:44:05,table,任务输出/索引,False,False,True,False,False
outputs/README.md,README.md,.md,outputs,137,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,False,False,False
outputs/_index/README.md,README.md,.md,outputs/_index,106,2026-04-24T22:34:57,markdown,任务输出/索引,False,False,False,False,False
outputs/_index/latest_outputs.yaml,latest_outputs.yaml,.yaml,outputs/_index,1136,2026-04-24T22:44:05,config,任务输出/索引,False,False,False,False,False
outputs/_index/output_index.md,output_index.md,.md,outputs/_index,1415,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,False,False,False
outputs/_index/output_manifest.csv,output_manifest.csv,.csv,outputs/_index,31205,2026-04-24T22:44:05,table,任务输出/索引,False,False,False,False,False
outputs/_index/workspace_structure.md,workspace_structure.md,.md,outputs/_index,2974,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,False,False,False
outputs/archive/README.md,README.md,.md,outputs/archive,131,2026-04-24T22:44:05,markdown,任务输出/索引,False,False,True,False,False
project_state/artifact_index.md,artifact_index.md,.md,project_state,1677,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/changelog.md,changelog.md,.md,project_state,11704,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/conversation_handoff.md,conversation_handoff.md,.md,project_state,675,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/current_focus.md,current_focus.md,.md,project_state,583,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/decision_log.md,decision_log.md,.md,project_state,16391,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/lessons_learned.md,lessons_learned.md,.md,project_state,9198,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/next_step.md,next_step.md,.md,project_state,266,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/project_memory.md,project_memory.md,.md,project_state,8518,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/readiness_checklist_2026-04-24.yaml,readiness_checklist_2026-04-24.yaml,.yaml,project_state,4274,2026-04-24T17:58:13,config,项目状态,False,False,False,False,False
project_state/roadmap.yaml,roadmap.yaml,.yaml,project_state,2414,2026-04-24T19:08:40,config,项目状态,False,False,False,False,True
project_state/run_protocol.md,run_protocol.md,.md,project_state,517,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
project_state/workspace_structure.md,workspace_structure.md,.md,project_state,2974,2026-04-24T22:44:05,markdown,项目状态,False,False,False,False,True
prompts/one_line_launchers.md,one_line_launchers.md,.md,prompts,1444,2026-04-24T18:44:51,markdown,提示词,False,False,False,False,False
pyproject.toml,pyproject.toml,.toml,.,525,2026-04-24T18:03:39,other,根目录/未归类,False,True,False,False,True
references/README.md,README.md,.md,references,263,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/data_cleaning/.gitkeep,.gitkeep,,references/data_cleaning,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/data_cleaning/README.md,README.md,.md,references/data_cleaning,104,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/literature/.gitkeep,.gitkeep,,references/literature,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/literature/README.md,README.md,.md,references/literature,75,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/modeling/.gitkeep,.gitkeep,,references/modeling,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/modeling/README.md,README.md,.md,references/modeling,89,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/notes/.gitkeep,.gitkeep,,references/notes,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/notes/README.md,README.md,.md,references/notes,118,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/notes/物流与供应链管理前言-研究计划-肖宇航.docx,物流与供应链管理前言-研究计划-肖宇航.docx,.docx,references/notes,1038562,2026-01-06T11:25:02,document,参考资料,False,False,False,False,False
references/notes/食品安全风险监测与优化_Codex科研工作流总结.docx,食品安全风险监测与优化_Codex科研工作流总结.docx,.docx,references/notes,44717,2026-04-14T18:17:40,document,参考资料,False,False,False,False,False
references/processed_summaries/.gitkeep,.gitkeep,,references/processed_summaries,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/processed_summaries/README.md,README.md,.md,references/processed_summaries,121,2026-04-24T22:34:57,markdown,参考资料,False,False,False,False,False
references/processed_summaries/peanut_research_plan_summary.md,peanut_research_plan_summary.md,.md,references/processed_summaries,18704,2026-04-24T19:06:20,markdown,参考资料,False,False,False,False,False
references/reference_inventory.csv,reference_inventory.csv,.csv,references,3207,2026-04-24T22:44:05,table,参考资料,False,False,False,False,False
references/standards/.gitkeep,.gitkeep,,references/standards,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/standards/README.md,README.md,.md,references/standards,88,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
references/visualization/.gitkeep,.gitkeep,,references/visualization,1,2026-04-24T18:03:39,other,参考资料,False,False,False,False,False
references/visualization/README.md,README.md,.md,references/visualization,86,2026-04-24T22:44:05,markdown,参考资料,False,False,False,False,False
reports/README.md,README.md,.md,reports,193,2026-04-24T22:44:05,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/README.md,README.md,.md,reports/archive/20260424_整理前历史报告,193,2026-04-24T22:34:57,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/README_20260424_1777041323.md,README_20260424_1777041323.md,.md,reports/archive/20260424_整理前历史报告,193,2026-04-24T22:35:23,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/category_reconstruction_summary_FINAL_SiChuan_2023_ALL_DATA.md,category_reconstruction_summary_FINAL_SiChuan_2023_ALL_DATA.md,.md,reports/archive/20260424_整理前历史报告,4848,2026-04-14T18:10:54,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_beta_binomial_error_log.md,peanut_beta_binomial_error_log.md,.md,reports/archive/20260424_整理前历史报告,174,2026-04-24T20:48:45,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_beta_binomial_run_summary.json,peanut_beta_binomial_run_summary.json,.json,reports/archive/20260424_整理前历史报告,1592,2026-04-24T20:48:45,config_or_json,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_count_panel_report.md,peanut_count_panel_report.md,.md,reports/archive/20260424_整理前历史报告,2704,2026-04-24T20:48:45,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_eda_report.md,peanut_eda_report.md,.md,reports/archive/20260424_整理前历史报告,5406,2026-04-24T19:08:40,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_modeling_optimization_feasibility.md,peanut_modeling_optimization_feasibility.md,.md,reports/archive/20260424_整理前历史报告,2143,2026-04-24T19:08:40,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_pre_dqn_readiness_after_repair.md,peanut_pre_dqn_readiness_after_repair.md,.md,reports/archive/20260424_整理前历史报告,1252,2026-04-24T20:48:45,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_upstream_audit_summary.json,peanut_upstream_audit_summary.json,.json,reports/archive/20260424_整理前历史报告,311,2026-04-24T20:48:45,config_or_json,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_visualization_report.md,peanut_visualization_report.md,.md,reports/archive/20260424_整理前历史报告,687,2026-04-24T19:08:40,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/peanut_workflow_error.md,peanut_workflow_error.md,.md,reports/archive/20260424_整理前历史报告,816,2026-04-24T19:09:16,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/readiness_audit_2026-04-24.md,readiness_audit_2026-04-24.md,.md,reports/archive/20260424_整理前历史报告,9534,2026-04-24T17:58:13,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/schema_inventory_PEANUT2023-20241.md,schema_inventory_PEANUT2023-20241.md,.md,reports/archive/20260424_整理前历史报告,8269,2026-04-24T19:06:31,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/20260424_整理前历史报告/skill_scout_report.md,skill_scout_report.md,.md,reports/archive/20260424_整理前历史报告,4041,2026-04-24T18:47:12,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/cleanup_2026-04-14/raw_data_schema_inventory.md,raw_data_schema_inventory.md,.md,reports/archive/cleanup_2026-04-14,5452,2026-04-13T20:03:36,markdown,报告/表格/图表,False,False,True,False,False
reports/archive/cleanup_2026-04-14/raw_data_schema_inventory_FINAL_SiChuan_2023_ALL_DATA.en.md,raw_data_schema_inventory_FINAL_SiChuan_2023_ALL_DATA.en.md,.md,reports/archive/cleanup_2026-04-14,5514,2026-04-14T17:23:24,markdown,报告/表格/图表,False,False,True,False,False
