path,size_bytes,sha256,purpose
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_reward_curve.png,82110,a24f697002dead44dae573beb58c76dc7a5b5a5d0ce0b169a7ec95c0e4038597,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_top_priority_risk.png,46450,89c39412afb729067f128becd32ff33cc2691e4cd44bdf0549491df18c78e8e2,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_training_curve.png,60349,fa91c7083241b1320fc3b00e7c3920b5c0200926ab77c4448218e2e364444c0a,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/multi_model_comparison.png,57252,be59f306dabebd6a2f8d6b9c211d39afdda12b08c9c7aa64f28128c1e3bbc954,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/chart_system_repair_report.md,521,d75ebb60e74f75aa2a13ecf93e0ac7d7f991ac468c6143520ddf4790a599c8c3,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/code_method_explanation_report.md,243,6349ca27e11820768d285d7f2d0c15fce03247802283c119867f3cb33dcbf490,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/deep_dqn_output_audit_report.md,2219,705ea24405eea45f9fb9b138270d86096282ec6c86bfb7d5358782bf378fd870,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_core_literature.bib,3330,ce550537e3260a96d3fd15220c46dd7f22afcd96ae2339b64ee664b1f5889662,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_core_literature.ris,2991,7f1069623c25efdebaa2c64f52453f16642051d7c8c45fd30c0554c47d6c7483,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_literature_expansion_report.md,930,1408b540f157849cc90c87b224a6a65edb95e5bbf65184264a2a222b96eb68cc,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_literature_notes_clean.md,3798,cb80b6fadff8a7eab1b31073f85301021f46f417924e0472658c36f1a1fc9fef,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_model_setting_detail_report.md,3792,e8bbdc5fc4f895a4d7ecfeed740cd2a55c823ea258116d27c3c1c2aeba7f6968,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/dqn_result_interpretation_report.md,2394,681335b310d1739457c671900443611aeb7cd08bd322fd026f364393cb2fb25c,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/explanation_and_reporting_skill_scout_report.md,355,fa119682d2cb32683b34eae0fad605cedf2fc0dfe6264de80a02859ed31418b8,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/output_explanation_workflow_dry_run_report.md,12824,b23c9dfd87a5e2351ea23230e39260e1a0eebf57f97d6e68db67a6ae6c17ac8a,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/paper_output_system_detail_upgrade_report.md,365,f75a643517c0723d3482699495da973122c7b34c16b4e4ecd137d2873f34d253,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/04_报告输出/zotero_clean_notes_index.md,324,6032990d7f4c6421e6e391e90c44f4949768f4737fbdbe94cbb3ab1fb7fdec4a,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/04_结果/dqn_results_draft.md,2857,456fc6458f9618c129800f0175a87e9fb435490acc1faaade6105cfa14f4c076,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/04_结果/dqn_results_evidence_table.csv,2355,72578d23170b6d9a16be1f2fc0e40759e04b1e5fc404e4ffae90d31dcd64fe51,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/docx_render_qa.md,568,6ed277a89a3ac43e9bd8769dffc4113efa13678dcf494740ef0fb4ee2963517d,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/dqn_results_draft.docx,162090,94d6bd082376a20111d87d524f809e95d8539b1ce21ee4e6b5cf403d1457716a,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/evidence_table_preview.png,69729,434eeda3f90784eb7b9ba2de5cfa662b221b05380d7db8f6a1e2babe38f0300e,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/policy_comparison_table.png,65329,ee5bd8ea8e6ab4a3dc811eb58af7972cfa7a999d4a4f5bc48c6c72dba88e75a9,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/rendered_pages/page-1.png,256857,c8731483ba8847014428f9311bb859ecf91af9bf40c184ae69b7d908ac803895,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/09_论文输出/09_word导出/rendered_pages/page-2.png,95431,41dcfde8d2c4806acec008ec806b8532922678e88c1c7c4f6160d06568e1dcee,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/artifact_explanation_index.md,36500,721b13543e0a5c99e80e238d0a3762c88b213334e10dae4d2ac2242497e7e69d,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/code_explanations.md,2535,cf97cc7e965c68747b6e504f633ade7d17fca40c8f24f71292ec54e78a0fc9a5,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/figure_explanations.md,6794,f57da35a415ec98df21f4ae7ade3f8d1461a1dd9da866f169de7d7094effc3bb,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/model_output_explanations.md,1898,9a3dabb25eadc42e6643d4f30313ad262667facb6c1b82d7d10f1f8b6ffb7cac,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/result_interpretation_guide.md,810,ab7d8862ec55df21b7011c7336040c4657b6cfe09aa5d6d0b97df2242da1cc7f,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/10_输出解释与索引/table_explanations.md,7022,c28f69cd01aa08b2b417b3f9bb46a8a16c39505afabf8853a6b1affe178bde1c,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/manifest.csv,13996,3aaf332939705b59745210023ec7b578adca930744c3a8f32bdfd08600eca74c,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/README.md,1838,f7145c6126f94d9ddc379f11342abf235f66493a702f76bf20579173647c5771,task artifact / render QA / explanation output
